[0.071s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_description) by extensions ['ignore', 'ignore_ament_install']
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_description) by extension 'ignore'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_description) by extension 'ignore_ament_install'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_description) by extensions ['colcon_pkg']
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_description) by extension 'colcon_pkg'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_description) by extensions ['colcon_meta']
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_description) by extension 'colcon_meta'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_description) by extensions ['ros']
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_description) by extension 'ros'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/fishbot_description' with type 'ros.ament_cmake' and name 'fishbot_description'[0m
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extensions ['ignore', 'ignore_ament_install']
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extension 'ignore'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extension 'ignore_ament_install'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extensions ['colcon_pkg']
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extension 'colcon_pkg'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extensions ['colcon_meta']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extension 'colcon_meta'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extensions ['ros']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_navigation2) by extension 'ros'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/fishbot_navigation2' with type 'ros.ament_cmake' and name 'fishbot_navigation2'[0m
[0.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.121s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.122s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.123s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/mi/FishRos/chapt7/chapt7_ws/install[0m
[0.123s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 21 installed packages in /home/mi/dev_ws/install[0m
[0.124s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 406 installed packages in /opt/ros/humble[0m
[0.126s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_interfaces' build argument 'cmake_args' from command line to 'None'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_interfaces' build argument 'cmake_target' from command line to 'None'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autopatrol_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_interfaces', 'merge_install': False, 'path': '/home/mi/FishRos/chapt7/chapt7_ws/src/autopatrol_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_robot' build argument 'cmake_args' from command line to 'None'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_robot' build argument 'cmake_target' from command line to 'None'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_robot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_robot' build argument 'cmake_clean_cache' from command line to 'False'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_robot' build argument 'cmake_clean_first' from command line to 'False'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_robot' build argument 'cmake_force_configure' from command line to 'False'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_robot' build argument 'ament_cmake_args' from command line to 'None'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_robot' build argument 'catkin_cmake_args' from command line to 'None'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autopatrol_robot' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.157s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autopatrol_robot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mi/FishRos/chapt7/chapt7_ws/build/autopatrol_robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot', 'merge_install': False, 'path': '/home/mi/FishRos/chapt7/chapt7_ws/src/autopatrol_robot', 'symlink_install': False, 'test_result_base': None}[0m
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_application' build argument 'cmake_args' from command line to 'None'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_application' build argument 'cmake_target' from command line to 'None'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_application' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_application' build argument 'cmake_clean_cache' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_application' build argument 'cmake_clean_first' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_application' build argument 'cmake_force_configure' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_application' build argument 'ament_cmake_args' from command line to 'None'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_application' build argument 'catkin_cmake_args' from command line to 'None'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_application' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fishbot_application' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_application', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application', 'merge_install': False, 'path': '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_application', 'symlink_install': False, 'test_result_base': None}[0m
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_description' build argument 'cmake_args' from command line to 'None'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_description' build argument 'cmake_target' from command line to 'None'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fishbot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description', 'merge_install': False, 'path': '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_navigation2' build argument 'cmake_args' from command line to 'None'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_navigation2' build argument 'cmake_target' from command line to 'None'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_navigation2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_navigation2' build argument 'cmake_clean_cache' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_navigation2' build argument 'cmake_clean_first' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_navigation2' build argument 'cmake_force_configure' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_navigation2' build argument 'ament_cmake_args' from command line to 'None'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_navigation2' build argument 'catkin_cmake_args' from command line to 'None'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fishbot_navigation2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.158s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fishbot_navigation2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_navigation2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_navigation2', 'merge_install': False, 'path': '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_navigation2', 'symlink_install': False, 'test_result_base': None}[0m
[0.158s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.159s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.159s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mi/FishRos/chapt7/chapt7_ws/src/autopatrol_interfaces' with build type 'ament_cmake'
[0.159s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mi/FishRos/chapt7/chapt7_ws/src/autopatrol_interfaces'
[0.160s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.161s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.161s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.163s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mi/FishRos/chapt7/chapt7_ws/src/autopatrol_robot' with build type 'ament_python'
[0.163s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autopatrol_robot', 'ament_prefix_path')
[0.163s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/hook/ament_prefix_path.ps1'
[0.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/hook/ament_prefix_path.dsv'
[0.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot/share/autopatrol_robot/hook/ament_prefix_path.sh'
[0.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.164s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.167s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_application' with build type 'ament_python'
[0.167s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fishbot_application', 'ament_prefix_path')
